house_id,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,transformer_id
transformer,0.4873597666336992,0.41941646181649683,0.5090449161503222,0.5746531493864496,0.8415733854575533,0.9415942487048592,1.17684277974517,1.2966907716057199,1.256040106200413,0.967824242642052,0.9209705817574181,0.4371766719042871,0.728705807779608,0.9734051423907424,1.0870228985830694,1.473663866245692,1.9596938155893733,2.4965748622420274,2.3453823646119805,1.8155162833056653,1.092487568301549,0.6372756993781094,0.38353789243667097,0.450421793281493,TR_001
house_1,0.41637293090954347,0.5302470750278825,0.33825376477710206,0.5053479594465106,0.7360246270169615,1.4424009105350946,1.736718732133143,1.8542990492534968,1.709706297428531,1.4535676149155021,1.179576866691778,1.371240087402723,1.388018746677149,1.3762111917645747,1.6712707739548431,1.7899333001477133,2.2347808638852813,2.484414308483248,2.6659536423593626,2.2388211303957952,1.8055724453237871,1.1542714181458924,0.8528873671337258,0.7067005661803121,TR_001
house_2,0.3208621284816541,0.3022203954945808,0.305306257349093,0.7057000890799646,1.1340435439119947,1.4664277660741574,1.6292872022967213,1.692207424625318,1.8321414170794859,1.7410794476205016,1.911850749619204,1.9283529960917722,1.8984143972313297,1.9399373130423856,1.748828934373682,1.5034861842776996,1.8485097923588139,1.7451110291086063,2.1277935658094864,1.8199892672828593,1.3262819578117961,0.9187386037041709,0.43198589519554614,0.372485486374916,TR_001
house_3,0.24575827667493635,0.2717533815454387,0.2,0.3798183246347164,0.2905231384158184,0.4980742326544852,0.6389849372360599,1.090069483927956,0.9929906461105986,0.7406451674181564,0.44462933956021355,0.5622700452865377,0.6697165078510992,0.44342492741720685,0.46824917495263124,0.30658710477026874,0.5360102417408852,1.1795637118897895,1.619418645960031,0.8264230374300296,0.3581429259663761,0.24910421576663186,0.2584455689158337,0.24869928746596215,TR_001
house_4,0.507696221427899,0.5620108703884831,0.5539546695796792,0.5843793255254913,0.7393471681490902,0.6458786555176359,0.9171963182641054,0.9333308415261414,1.1024423641696643,0.7676282505215928,0.8731807284885038,0.9019610528348351,0.7556834929951706,1.0576845022045782,1.0324682874729207,1.2286821272677328,1.6965290540987816,1.6036308441283558,1.5498394441215302,1.3278595177525552,1.2084398678930781,0.8511029600668311,0.7431029807718574,0.6468791095066035,TR_001
house_5,0.48846083939313445,0.28427125261109887,0.3640716341224919,0.2574288832223547,0.3992584086386535,0.7026333587871234,1.3308470011563955,1.6073729525836262,1.6911564658886096,1.226296711393045,1.191628321531236,1.5094482929225135,1.7434894240299963,1.7537787499468407,1.8519768686604743,1.660937791179825,2.016253617976435,1.978033700951061,2.1192302405061256,1.7876361385924395,1.3829283153302765,1.2009793079720328,0.698985068790604,0.5026180282527775,TR_001
house_6,0.2,0.3660530004385067,0.501044598094265,0.718356048867806,1.0270760556930791,1.5007156274058886,1.8748239497163943,2.0027110484066277,1.922107689791292,1.7836408385922349,1.6224787924947672,1.6220071592987952,1.5157862168935956,1.4632930971655345,1.0352109560591405,0.8794750787753158,0.8829397863550361,1.5279323153435513,2.0340512133857356,1.2510392406472906,0.67335344219272,0.25723406089471873,0.314659238739571,0.2763726073286855,TR_001
house_7,0.5460245515364661,0.34832459101816565,0.5003024216780516,0.37250046768955647,0.5893791911352517,1.0594732878592459,0.9836109325687374,1.1142278200890043,1.5363288453221995,1.179860640109168,1.570081540172208,1.7765520586280485,1.9227187446320086,1.4764596279149707,1.153281984113283,0.9256060689044023,0.8580742689724499,1.7319213465685896,2.689029986883316,1.6263492713846646,0.6363994981624598,0.3688769416800718,0.42044173953286024,0.24179929449908077,TR_001
house_8,0.2303975568663543,0.41371451158600236,0.582471265107289,1.1219977234176286,1.141870952666977,1.7235030107132514,2.13960329649452,2.322208259846023,2.395636261296885,1.997271320477857,1.6419233588078286,1.5112500797690636,1.5978872853299575,1.1075264770866844,0.9915773620409252,0.7327975369406939,0.9442224256565726,1.9996451390535113,2.949579786826309,1.7076887252064303,0.7845085539953791,0.48055668254160017,0.3253703687080498,0.3236840330842097,TR_001
house_9,0.2,0.3782488786263412,0.44099736966057607,0.665908491138401,0.6505663772152066,0.7576608060848764,1.2423334882263892,1.3729633959580507,1.4120501431856787,0.9705304099631803,0.8464811521904476,0.7017539271580389,0.47093909396071554,0.41024325208907236,0.495574419445919,0.6857142657745212,1.2577625662115801,2.6260589045104985,3.143971129472961,1.911139082437402,0.7924587380624555,0.4894711503168508,0.5410169668930671,0.21231986356126584,TR_001
